--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 1.6831257696603903
1, '1 ', 1, '1 ', 0.7529139764583422
1, '1 ', 3, '1 ', 50.89499333672317
1, '1 ', 2, '1 ', -5.0044915998690325
1, '1 ', 6, '1 ', -6.92243717367362
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.073832622112832, 163.43195673597404
1, 11, 1.0838217919179645, 1.0450758937703464
0, 7, 1.0885020520952813, 162.6602228877618
1, 10, 1.0766350710839567, -0.33143016478678355
1, 14, 1.0625930659666447, -0.5261619654439526
0, 12, 1.0879038596873631, 163.89734676126997
1, 4, 1.0736699265024632, 1.4013531306327691
0, 13, 1.0823663589413535, 163.6516585269035
1, 12, 1.063710563259962, 0.915544472027316
0, 14, 1.0654337740411897, 161.68916718407814
1, 8, 1.0905891512376544, 1.7981194664277342
0, 6, 1.0999999458011567, 164.76915077533616
1, 5, 1.0740220794099202, 2.4460837954752432
1, 6, 1.0999999306526682, 2.802807444799064
0, 5, 1.074087121729006, 164.4680419984921
1, 7, 1.0881117880683147, 0.5917238761864334
0, 3, 1.0960356256047314, 161.88228847800278
0, 8, 1.0905891966651877, 163.86580222274733
1, 1, 1.0999984828125, 5.581793938766903
1, 13, 1.076746455728407, 1.2898971212809756
1, 9, 1.0818990667308754, -0.5999501871618677
0, 11, 1.0842050495834503, 163.06238769514437
0, 9, 1.082637148499388, 161.49002973755938
1, 3, 1.0960351573948859, -0.14411838770254262
1, 2, 1.0908293762296783, 4.121622255260508
0, 1, 1.0999985281955331, 167.60664648874214
0, 2, 1.0908293975378733, 166.14732651850443
0, 10, 1.077290030359375, 161.73660065573745
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.0015036813605252709 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
0, 'BL', 2, 4, 'BL', 31.73700768806134, -1.2212249438963454, -31.244802548706076, -1.268446845041126 
1, 'BL', 1, 5, 'BL', 30.48152415690275, 3.2436811670191332, -30.049365523260434, -7.273956473163082 
1, 'BL', 10, 11, 'BL', -13.733929297993797, 2.013821489238353, 13.870315305865262, -1.6945568879966686 
0, 'BL', 4, 9, 'BL', 7.309833573029457, 5.214566160919475, -7.309833573029457, -4.849424454899889 
1, 'BL', 6, 11, 'BL', 18.560426647488242, 0.3661321660661656, -18.289911414291765, 0.20036056801251334 
1, 'BL', 12, 13, 'BL', -5.130516416110368, -1.2545691706274908, 5.184983264102129, 1.3038486997628524 
1, 'BL', 2, 4, 'BL', 31.814568053669035, -1.1435656890467953, -31.319891994994634, -1.3380146835884261 
0, 'BL', 9, 10, 'BL', -2.9394796675687758, 7.970221547583151, 2.9590646987840046, -7.918195922380619 
0, 'BL', 3, 4, 'BL', -11.215173248504101, 18.10565846800148, 11.484054836249356, -18.9262132583259 
0, 'BL', 9, 14, 'BL', 1.4388500235460526, 6.2146079231860085, -1.3947215328814195, -6.120740711275914 
0, 'BL', 6, 11, 'BL', 18.042922088650556, 0.3852811471098221, -17.787264570886435, 0.15009767246567662 
1, 'BL', 13, 14, 'BL', 10.19188731307294, -0.4616680602443921, -10.038428858114429, 0.7741153281006063 
1, 'BL', 2, 3, 'BL', 42.25684365195481, -13.831378398133438, -41.50192409659212, 11.77514070943505 
0, 'BL', 4, 7, 'BL', 7.697739411050194, 5.032648821513703, -7.697739411050194, -4.885931336204749 
0, 'BL', 6, 12, 'BL', 7.834345149930414, 1.4913523130852582, -7.7697400967347505, -1.3568911735686697 
0, 'BL', 7, 8, 'BL', -14.179108038415466, -1.1405518537493435, 14.179108038415466, 1.441383126199753 
1, 'BL', 7, 9, 'BL', 22.25520707388618, 6.376466247616236, -22.25520707388618, -5.878485793185291 
0, 'BL', 5, 6, 'BL', -2.643504395066516, 23.993485622816706, 2.643504395066516, -22.88784357518358 
--end of line flow
