--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 1.2393992307802106
1, '1 ', 1, '1 ', -11.770654512806855
1, '1 ', 3, '1 ', 18.417714240583354
1, '1 ', 2, '1 ', 42.14750754879812
1, '1 ', 6, '1 ', -8.283068675922376
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0718223952978767, 37.49354537103381
1, 11, 1.076252155355479, 73.55798155545472
0, 7, 1.0981167826904785, 37.904448267918234
1, 10, 1.0640502138113113, 71.06429825686608
1, 14, 1.0535974414447264, 71.41618368389061
0, 12, 1.086824575980991, 38.90184134440106
1, 4, 1.071648062507123, 73.8470963342929
0, 13, 1.0778182183424136, 38.358595936067644
1, 12, 1.0595047649872344, 74.01566659281701
0, 14, 1.0572213170943394, 35.342272508002196
1, 8, 1.0999999987858202, 74.60397536564149
0, 6, 1.1000000000447303, 39.97032622574179
1, 5, 1.0741875866470105, 74.94997047374922
1, 6, 1.0999999999131462, 76.36815611877
0, 5, 1.0742725592989495, 38.590394846024246
1, 7, 1.098035213404635, 74.25864800694687
0, 3, 1.0630504913627543, 34.57748837394228
0, 8, 1.0999999987979447, 38.249287339600954
1, 1, 1.0999999999320584, 78.02486141549365
1, 13, 1.0715172194072697, 74.26619774399155
1, 9, 1.067188344525197, 70.37540520023757
0, 11, 1.0771121149058636, 37.231109167803666
0, 9, 1.068890126480499, 34.1553607155986
1, 3, 1.0630504914453747, 70.93541749672228
1, 2, 1.0946690722257924, 75.92820591582206
0, 1, 1.0999999998597891, 41.667047998975654
0, 2, 1.0946695293664885, 39.57092033385031
0, 10, 1.0655455544078123, 34.81171061721853
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.0018456341007435134 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 9, 10, 'BL', -12.812856703505815, 8.88381556749141, 12.880753807820668, -8.703453878883465 
1, 'BL', 3, 4, 'BL', -30.8553662755983, 6.88198382479527, 31.454201415976655, -6.811817313977713 
0, 'BL', 6, 13, 'BL', 28.05729804604414, 4.843100568243244, -27.614110760744722, -3.970326454018732 
0, 'BL', 2, 4, 'BL', 26.104830002591427, 3.9812908536334817, -25.756799207911655, -6.915357880475426 
1, 'BL', 1, 5, 'BL', 29.929933973880935, 3.266092345362779, -29.51253116758143, -7.3581636923835845 
1, 'BL', 10, 11, 'BL', -24.176259933361735, 4.1326632231307485, 24.612214100663692, -3.112142602610504 
0, 'BL', 4, 9, 'BL', 12.378235533849523, 7.7632266984213345, -12.378235533849523, -6.792735597595197 
1, 'BL', 6, 11, 'BL', 29.14825566980238, -0.06973795115123949, -28.481334625696263, 1.466354035302686 
1, 'BL', 12, 13, 'BL', -4.283043983426353, -1.628126343055186, 4.324363048590612, 1.6655102591561786 
1, 'BL', 2, 4, 'BL', 26.17291021183044, 4.068300807836522, -25.82264165144278, -6.994940951742137 
0, 'BL', 9, 10, 'BL', -12.099523640878715, 8.874045796891096, 12.16220869621634, -8.707529381423228 
0, 'BL', 3, 4, 'BL', -30.94009131197805, 6.80954904263956, 31.54138081100092, -6.733357411732413 
0, 'BL', 9, 14, 'BL', -5.279749195435443, 7.184787010850982, 5.368192277527072, -6.996656725775551 
0, 'BL', 6, 11, 'BL', 28.36860792438526, -0.20816936112714757, -27.73685650022358, 1.531135862135386 
1, 'BL', 13, 14, 'BL', 15.336560226372384, -1.61400308843605, -14.982514477874801, 2.3348537371936118 
1, 'BL', 2, 3, 'BL', 52.858578750804256, 4.543003066801134, -51.74278746961605, -4.9412925948342945 
0, 'BL', 4, 7, 'BL', -4.127145491649144, -1.129695603834307, 4.127145491649144, 1.1615746345258913 
0, 'BL', 6, 12, 'BL', 9.323545326818191, 1.2670620109116157, -9.233613863949813, -1.0798895471872925 
0, 'BL', 7, 8, 'BL', -4.127145492073129, -1.1615746346129754, 4.127145492073129, 1.1884275958669832 
0, 'BL', 5, 6, 'BL', -12.11571697632797, 24.227563185379836, 12.11571697632797, -22.83570462288509 
--end of line flow
