--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', -7.6365481905865185
1, '1 ', 1, '1 ', 1.6517902019739352
1, '1 ', 3, '1 ', 15.567005420540704
1, '1 ', 2, '1 ', 11.775171223544719
1, '1 ', 6, '1 ', 29.282738472145773
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0205391153002843, 30.276960368146682
1, 11, 1.0650541557824906, -6.069205653717679
0, 7, 1.0272321587200692, 31.210088718964833
1, 10, 1.0419997155752363, -7.840461516723795
1, 14, 1.035296514016303, -8.190535633707944
0, 12, 1.08308812484643, 26.655407992507374
1, 4, 1.0203040038951008, -1.4905211004578354
0, 13, 1.0729731927841828, 26.257171227346856
1, 12, 1.050508230190761, -6.223077790550841
0, 14, 1.0401984192447, 23.86283844217851
1, 8, 1.013750097543038, 0.25349082393000844
0, 6, 1.1000000000460295, 27.676915990023566
1, 5, 1.0258709413569238, -0.6878198715189898
1, 6, 1.0999995455464988, -4.054870525038422
0, 5, 1.025991850323293, 31.074751523889375
1, 7, 1.027122012787042, -0.5563189195493121
0, 3, 1.0159306642422175, 28.63563453569479
0, 8, 1.0137500975885998, 32.01915404173357
1, 1, 1.0568452372218051, 4.488753305014671
1, 13, 1.0648561115434303, -5.947699005035489
1, 9, 1.0423625698019257, -8.283753634245496
0, 11, 1.0662035454849397, 25.732326913101073
0, 9, 1.0447945317830536, 23.62645568282722
1, 3, 1.015930664200313, -3.1267839813806706
1, 2, 1.0406648443018538, 1.7379456296136777
0, 1, 1.056845237262318, 36.25245200333378
0, 2, 1.0406648443434523, 33.502059115653736
0, 10, 1.0440917382673875, 24.036234945832067
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.0022614122953384928 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 9, 10, 'BL', -8.55007302384223, 3.7047476915668085, 8.575493891712597, -3.637219765284044 
1, 'BL', 3, 4, 'BL', -15.801208927580547, 3.1797339886497866, 15.972887327364589, -4.068364882903097 
0, 'BL', 6, 13, 'BL', 27.1716401176609, 9.302048305551239, -26.720712444497508, -8.414030951310792 
0, 'BL', 2, 4, 'BL', 34.381536152018754, -0.3397846258959589, -33.746048768798744, -1.3436124939198635 
1, 'BL', 1, 5, 'BL', 45.239035327682885, 2.9528654826198704, -44.23330755697326, -4.137703097509757 
1, 'BL', 10, 11, 'BL', -19.521962744545647, -3.8916467054514214, 19.82140617527034, 4.592610748587106 
0, 'BL', 4, 9, 'BL', 22.912776916383915, 2.920659085842118, -22.912776916383915, -0.2454429761718302 
1, 'BL', 6, 11, 'BL', 24.515947103892557, 7.9832150699266435, -23.994134884867407, -6.890475015556206 
1, 'BL', 12, 13, 'BL', -4.9591487326986226, -2.053179751634616, 5.0168200439733255, 2.1053585570736573 
1, 'BL', 2, 4, 'BL', 34.448153532344406, -0.22120109550871803, -33.810007228729376, -1.4533125038523167 
0, 'BL', 9, 10, 'BL', -7.789438918057954, 3.834313116260091, 7.81140449197062, -3.775963823722577 
0, 'BL', 3, 4, 'BL', -15.897982617425441, 3.0795812078550853, 16.07115977497591, -3.9646939025994925 
0, 'BL', 9, 14, 'BL', -0.6730195087238826, 2.095834572038825, 0.6786617875773402, -2.0838326889737573 
0, 'BL', 6, 11, 'BL', 23.693428633765308, 7.716187938672078, -23.206033569947834, -6.695521712168613 
1, 'BL', 13, 14, 'BL', 13.662571888689186, 2.576812823191517, -13.371177355039748, -1.9835224376496114 
1, 'BL', 2, 3, 'BL', 46.227046609057155, 1.581603921601527, -45.29305988731174, -2.2787609701397855 
0, 'BL', 4, 7, 'BL', -8.347633830171713, 8.183548356985398, 8.347633830171713, -7.921105604586444 
0, 'BL', 6, 12, 'BL', 9.613378108023653, 2.727260245169191, -9.511946897589468, -2.5161535985075716 
0, 'BL', 7, 8, 'BL', -8.347633830171677, 7.921105604586501, 8.347633830171677, -7.7000397532327725 
0, 'BL', 5, 6, 'BL', 28.47808663300256, 1.215796448609126, -28.47808663300256, 0.4738329758950499 
--end of line flow
