--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', -6.911070780279304
1, '1 ', 1, '1 ', 24.822723847471845
1, '1 ', 3, '1 ', 40.50959245872747
1, '1 ', 2, '1 ', -19.98803686122912
1, '1 ', 6, '1 ', -0.17222895984712175
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0719484798163643, 52.752695042431995
1, 11, 1.083929604326517, 36.26211926420274
0, 7, 1.0769923951285922, 54.01563765525093
1, 10, 1.075903103036282, 35.77145470103669
1, 14, 1.0557442756215178, 34.45416413334957
0, 12, 1.0854020366227326, 52.070763793879316
1, 4, 1.071667803053222, 36.878766233243425
0, 13, 1.079549321009009, 51.86863612363244
1, 12, 1.0577486024899714, 35.32545147735454
0, 14, 1.0594559325705755, 50.51380094579997
1, 8, 1.0606775332425895, 42.99039098431141
0, 6, 1.0999552069994856, 52.916448132194525
1, 5, 1.0715600113218589, 37.35109998018326
1, 6, 1.0999999828794365, 37.10082350461508
0, 5, 1.0716938106454104, 53.21786105570656
1, 7, 1.0760616095476054, 38.106649820194214
0, 3, 1.092130872754669, 51.76750869743857
0, 8, 1.0616169677504905, 58.89033370863146
1, 1, 1.099524539901273, 38.82830521923496
1, 13, 1.0727574808574463, 35.667770502471924
1, 9, 1.0787356790861582, 35.76676606170107
0, 11, 1.0844809109649212, 52.12611787392188
0, 9, 1.0799829618124581, 51.70024354239487
1, 3, 1.0921308728851076, 35.89636149050325
1, 2, 1.0844987541337614, 38.41039647170724
0, 1, 1.0995245398203015, 54.698441793710586
0, 2, 1.0844987538271826, 54.28132545428721
0, 10, 1.0769588585820329, 51.68378793846163
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.001827626349130414 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
0, 'BL', 6, 13, 'BL', 20.269205335105994, 7.089923660486193, -20.01709989024573, -6.593449339973063 
0, 'BL', 2, 4, 'BL', 18.22986718065414, -0.05348265617635661, -18.06380131436123, -3.395491607218446 
1, 'BL', 1, 5, 'BL', 16.057597045381158, 7.097408548745477, -15.897029247403836, -12.23327219230066 
1, 'BL', 10, 11, 'BL', -6.013418368948095, -1.9050164599830737, 6.041622280880119, 1.9710387069640092 
0, 'BL', 4, 9, 'BL', 3.9455423383611907, 5.259157127354342, -3.9455423383611907, -5.062703284873379 
1, 'BL', 6, 11, 'BL', 10.626254194954242, 3.877496401140718, -10.52581695771417, -3.6671682637744993 
1, 'BL', 12, 13, 'BL', -5.473138752393481, -1.883184866458123, 5.539289703300028, 1.9430357268021226 
1, 'BL', 2, 4, 'BL', 18.308409501348734, 0.09412937184879411, -18.140631131174217, -3.5368846517791326 
0, 'BL', 9, 10, 'BL', 1.6206728686658494, 3.2550199928443817, -1.6170669300232134, -3.2454411869559863 
0, 'BL', 3, 4, 'BL', -5.791218943443795, 14.494531292260945, 5.940852509676063, -15.611387666750943 
0, 'BL', 9, 14, 'BL', 10.368066397403567, 3.415672545185828, -10.23820215155115, -3.1394338952480894 
0, 'BL', 6, 11, 'BL', 10.086199847998358, 3.7982117594582974, -9.995013317307809, -3.6072557586754783 
1, 'BL', 13, 14, 'BL', 7.657012196308912, 1.5565097793405016, -7.566330620733453, -1.371878632486414 
1, 'BL', 2, 3, 'BL', 24.033285680795885, -11.885370561893978, -23.76789194118024, 7.81561738220978 
0, 'BL', 4, 7, 'BL', -12.4416488501347, 10.132007216141005, 12.4416488501347, -9.683858604270881 
0, 'BL', 6, 12, 'BL', 8.059018381775786, 2.43639523836589, -7.987009808795705, -2.286525308709713 
0, 'BL', 7, 8, 'BL', -55.1567516926534, 11.748405581460474, 55.1567516926534, -6.918658255653213 
1, 'BL', 7, 9, 'BL', 43.07952842200256, -1.735860466069198, -43.07952842200256, 3.5019159099797434 
0, 'BL', 5, 6, 'BL', 2.6401708803297828, 22.788785381699427, -2.6401708803297828, -21.78565327482545 
--end of line flow
