--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', 6.332820319921011
1, '1 ', 1, '1 ', -1.6333988129255805
1, '1 ', 3, '1 ', 18.370040904798483
1, '1 ', 2, '1 ', 10.647828237318134
1, '1 ', 6, '1 ', -0.04606427972323067
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0616953005751877, 13.23879707646955
1, 11, 1.0754083480822096, 39.13455293865592
0, 7, 1.0915132201737725, 16.93160768123775
1, 10, 1.0623044078485169, 36.577156332917845
1, 14, 1.0517554618214533, 36.75927400111143
0, 12, 1.0841902326325599, 16.214798170004286
1, 4, 1.061486882410079, 37.74820834639243
0, 13, 1.0778854904385466, 15.910749633230335
1, 12, 1.0516744715767916, 39.33412645976819
0, 14, 1.0561463038704766, 12.572069693169883
1, 8, 1.099989106493089, 44.513096712589366
0, 6, 1.099999361215369, 17.415749478831625
1, 5, 1.061811993655361, 38.454453345619946
1, 6, 1.0999993612273726, 41.97180307302138
0, 5, 1.0619197791725097, 13.938443464045468
1, 7, 1.0914143762859063, 41.44292591240121
0, 3, 1.0560821300124006, 10.947368162124423
0, 8, 1.0999891064713638, 20.00079762903428
1, 1, 1.072557194946536, 39.15348406694536
1, 13, 1.0702391732559333, 39.914375654999105
1, 9, 1.0639185649409924, 35.70053548803858
0, 11, 1.0764384907010116, 14.658758276982407
0, 9, 1.0659731758422777, 11.347168319811963
1, 3, 1.0560821293794584, 35.463815516479244
1, 2, 1.0679696785984079, 38.463627274525955
0, 1, 1.0725571948683803, 14.638772760198538
0, 2, 1.0679696780576806, 13.949360337797447
0, 10, 1.0641051091082778, 12.185998948857822
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.0027819653215052247 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 9, 10, 'BL', -17.20146608102118, 8.664377495127383, 17.30571610655153, -8.387448002599285 
1, 'BL', 3, 4, 'BL', -23.605796420148607, 5.7185617578074925, 23.965452481274326, -6.235530443496941 
0, 'BL', 6, 13, 'BL', 26.669399320135483, 5.444422866543505, -26.264353871031176, -4.6467619344978175 
0, 'BL', 2, 4, 'BL', 8.338058052199102, -0.8370945593967463, -8.302018324259251, -2.908737507678893 
1, 'BL', 1, 5, 'BL', 7.075161757423629, 0.661320916710963, -7.045926238152703, -6.144080612096104 
1, 'BL', 10, 11, 'BL', -24.84807129962894, 3.959641180712822, 25.30838790306416, -2.8820907843472128 
0, 'BL', 4, 9, 'BL', 6.931726231173948, 5.962821629595027, -6.931726231173948, -5.575483230061991 
1, 'BL', 6, 11, 'BL', 29.544685343927995, 0.22053981450113724, -28.85946502003293, 1.2143972503832856 
1, 'BL', 12, 13, 'BL', -7.4121182432488695, -1.5466545274739474, 7.526634386642854, 1.6502643714970304 
1, 'BL', 2, 4, 'BL', 8.423518545133703, -0.7383524141599764, -8.386633169893315, -3.0041614869011255 
0, 'BL', 9, 10, 'BL', -16.38839636658753, 8.669845557727513, 16.484625918472318, -8.414221630212523 
0, 'BL', 3, 4, 'BL', -23.722567117462404, 5.638934612327375, 24.08493198956907, -6.149272791596218 
0, 'BL', 9, 14, 'BL', -5.76160546774733, 6.678017490551724, 5.848626090731216, -6.4929129665773075 
0, 'BL', 6, 11, 'BL', 28.65231033132639, 0.03696497276740729, -28.007892847515677, 1.3125258414034988 
1, 'BL', 13, 14, 'BL', 16.78523965859074, -2.0696480337535945, -16.358400042541206, 2.938709773515882 
1, 'BL', 2, 3, 'BL', 29.840914624631253, -2.3873027240459805, -29.47403987890266, -1.00739759921305 
0, 'BL', 4, 7, 'BL', -36.49456171191379, -1.90459081795575, 36.49456171191379, 4.274387248833364 
0, 'BL', 6, 12, 'BL', 10.632248278578032, 1.7919192383813538, -10.514157353120623, -1.5461390769522154 
0, 'BL', 7, 8, 'BL', -36.49456171191304, -4.274387248834159, 36.49456171191304, 6.2705599788414474 
0, 'BL', 5, 6, 'BL', -30.163856199072985, 18.728401215496092, 30.163856199072985, -16.28122870992553 
--end of line flow
