--contingency generator
conID,genID,busID,unitID,q(MW) 
1, '1 ', 8, '1 ', -9.91651069175261
1, '1 ', 1, '1 ', -22.100830779415507
1, '1 ', 3, '1 ', 38.21087056708305
1, '1 ', 2, '1 ', 46.28684508191023
1, '1 ', 6, '1 ', -7.3770518923950315
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg) 
0, 4, 1.0663054545631465, 29.684406865807677
1, 11, 1.0654249194193632, -17.966075408244183
0, 7, 1.067562333639471, 28.082565628633724
1, 10, 1.0587227072563594, -18.963074384686085
1, 14, 1.0442058337879623, -19.645243890983224
0, 12, 1.0674087098831901, 27.956681612881212
1, 4, 1.0660077580925935, -15.885182351422605
0, 13, 1.0609536093824767, 27.63961212918036
1, 12, 1.0396960212001314, -18.55987676412833
0, 14, 1.0478674488804638, 26.120789620051536
1, 8, 1.0498024326178688, -16.485671095217793
0, 6, 1.0817682037790546, 28.85862067658666
1, 5, 1.0669038425484452, -14.842281251648744
1, 6, 1.0817682081307614, -16.64910807563161
0, 5, 1.0670488603129948, 30.71962427041221
1, 7, 1.0666179755764442, -17.52738083197907
0, 3, 1.087383918269538, 27.856530490941264
0, 8, 1.0507626469218305, 29.12189350585962
1, 1, 1.0999930379186937, -10.278372008219222
1, 13, 1.054193368069033, -18.27881984895037
1, 9, 1.0655470190331136, -19.052077646195833
0, 11, 1.066018109981017, 27.593430834709842
0, 9, 1.0667949593498933, 26.58198284131371
1, 3, 1.0873839198654704, -17.710266838101045
1, 2, 1.0977501232551694, -13.05802862796723
0, 1, 1.0999930371588362, 35.28702718664562
0, 2, 1.0977501205179085, 32.508267922429006
0, 10, 1.0597977119783615, 26.648524176580494
--end of bus
--Delta
contingency id,Delta(MW) 
1, 0.001885703001258601 
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar) 
1, 'BL', 9, 10, 'BL', 1.021503852099272, 8.22253940759606, -1.0022693077754639, -8.171444814846154 
1, 'BL', 3, 4, 'BL', -13.979712426536224, 18.655017895370634, 14.304021109546738, -19.311299870031007 
0, 'BL', 7, 9, 'BL', 27.110012068072283, 1.0997050514840794, -27.110012068072283, -0.3891149752523688 
0, 'BL', 6, 13, 'BL', 21.958957637635592, 6.333356925639691, -21.66370929922431, -5.751920779837064 
0, 'BL', 2, 4, 'BL', 35.56124566417512, 6.614700377696522, -34.915239274466046, -8.636064967705806 
1, 'BL', 1, 5, 'BL', 43.663574527325, 4.433618069917088, -42.78773333895569, -6.594818701659449 
1, 'BL', 10, 11, 'BL', -9.94419954505247, 0.642578344125468, 10.016887663739965, -0.4724234756757255 
0, 'BL', 4, 9, 'BL', 11.423251032462431, 6.961847253182526, -11.423251032462431, -6.139887160433943 
1, 'BL', 6, 11, 'BL', 14.36087657677183, 2.184081078332042, -14.189616373334673, -1.825440791285871 
1, 'BL', 12, 13, 'BL', -4.959148732697656, -2.053179751631376, 5.018025774399121, 2.1064494560279456 
1, 'BL', 2, 4, 'BL', 35.64296272492069, 6.774768338249601, -34.992800746890964, -8.782444734143155 
0, 'BL', 9, 10, 'BL', 1.5520311532245046, 8.250520196355865, -1.5323311207943675, -8.198189082230101 
0, 'BL', 3, 4, 'BL', -14.077460070834036, 18.505192462130935, 14.400039229338432, -19.166294970252693 
0, 'BL', 9, 14, 'BL', 5.605996603992423, 4.84584821281868, -5.544667750528703, -4.715393524757076 
0, 'BL', 6, 11, 'BL', 13.810360339225156, 2.1126229044847378, -13.651936845042513, -1.7808642922197464 
1, 'BL', 13, 14, 'BL', 7.309470574547859, -0.4747597371870711, -7.226947030620522, 0.6427808204233827 
1, 'BL', 2, 3, 'BL', 48.03419051988723, -6.305795657240878, -47.129244322781744, 4.889820269681422 
0, 'BL', 4, 7, 'BL', 15.558965174984886, 12.068041581773173, -15.558965174984886, -11.385974436916058 
0, 'BL', 6, 12, 'BL', 8.164890367494252, 2.2052471501999094, -8.089762992616244, -2.048886123696377 
0, 'BL', 7, 8, 'BL', -11.551046893196046, 10.28626938543232, 11.551046893196046, -9.916510086371318 
1, 'BL', 7, 9, 'BL', 27.48900082570065, 1.404137716960122, -27.48900082570065, -0.6715427233975788 
0, 'BL', 5, 6, 'BL', 15.959372543902974, 28.94036992623552, -15.959372543902974, -26.840371765865882 
--end of line flow
